Date,MoM Change
1996-01-01,
1996-02-01,0.32383419689119286
1996-03-01,0.5164622336991442
1996-04-01,0.3853564547206423
1996-05-01,0.19193857965449368
1996-06-01,0.06385696040867028
1996-07-01,0.19144862795150708
1996-08-01,0.19108280254778176
1996-09-01,0.31786395422759295
1996-10-01,0.3168567807350975
1996-11-01,0.18951358180667732
1996-12-01,0.0
1997-01-01,0.31525851197982124
1997-02-01,0.314267756128217
1997-03-01,0.25062656641603454
1997-04-01,0.12499999999999734
1997-05-01,-0.06242197253433224
1997-06-01,0.12492192379762734
1997-07-01,0.12476606363067688
1997-08-01,0.18691588785046953
1997-09-01,0.24875621890545485
1997-10-01,0.24813895781639062
1997-11-01,-0.061881188118806385
1997-12-01,-0.12383900928791824
1998-01-01,0.18598884066955979
1998-02-01,0.18564356435644136
1998-03-01,0.18529956763433386
1998-04-01,0.18495684340320562
1998-05-01,0.18461538461538307
1998-06-01,0.12285012285011554
1998-07-01,0.12269938650306678
1998-08-01,0.1225490196078427
1998-09-01,0.1223990208078174
1998-10-01,0.24449877750611915
1998-11-01,0.0
1998-12-01,-0.060975609756097615
1999-01-01,0.24405125076265577
1999-02-01,0.12172854534386879
1999-03-01,0.3039513677811634
1999-04-01,0.7272727272727098
1999-05-01,0.0
1999-06-01,0.0
1999-07-01,0.30084235860408093
1999-08-01,0.23995200959807672
1999-09-01,0.4787552363854086
1999-10-01,0.17867778439546456
1999-11-01,0.059453032104661574
1999-12-01,0.0
2000-01-01,0.2970885323826611
2000-02-01,0.5924170616113722
2000-03-01,0.8244994110718329
2000-04-01,0.05841121495329116
2000-05-01,0.11675423234092097
2000-06-01,0.5247813411078717
2000-07-01,0.23201856148491462
2000-08-01,0.0
2000-09-01,0.5208333333333259
2000-10-01,0.17271157167531026
2000-11-01,0.057471264367814356
2000-12-01,-0.057438253877073464
2001-01-01,0.6321839080459801
2001-02-01,0.3997715591090856
2001-03-01,0.22753128555175195
2001-04-01,0.39727582292850006
2001-05-01,0.45223289994347216
2001-06-01,0.16882386043894915
2001-07-01,-0.2808988764044895
2001-08-01,0.0
2001-09-01,0.4507042253521165
2001-10-01,-0.33651149747617737
2001-11-01,-0.16882386043892694
2001-12-01,-0.3945885005637084
2002-01-01,0.22637238256932868
2002-02-01,0.39525691699606735
2002-03-01,0.5624296962879693
2002-04-01,0.5592841163311046
2002-05-01,0.0
2002-06-01,0.05561735261401246
2002-07-01,0.11117287381878782
2002-08-01,0.3331482509716821
2002-09-01,0.16602102933038765
2002-10-01,0.16574585635360517
2002-11-01,0.0
2002-12-01,-0.22062879205736463
2003-01-01,0.44223327805417156
2003-02-01,0.7705008255366019
2003-03-01,0.6007646095030017
2003-04-01,-0.21715526601518986
2003-05-01,-0.16322089227421843
2003-06-01,0.10899182561308063
2003-07-01,0.10887316276537717
2003-08-01,0.38064165307232223
2003-09-01,0.3250270855904569
2003-10-01,-0.10799136069113979
2003-11-01,-0.2702702702702675
2003-12-01,-0.10840108401083404
2004-01-01,0.48833423765597406
2004-02-01,0.5399568034557323
2004-03-01,0.6444683136412444
2004-04-01,0.32017075773744796
2004-05-01,0.5851063829787284
2004-06-01,0.3172924378635589
2004-07-01,-0.1581444385872377
2004-08-01,0.052798310454060804
2004-09-01,0.21108179419524475
2004-10-01,0.526592943654558
2004-11-01,0.05238344683080598
2004-12-01,-0.3664921465968529
2005-01-01,0.21019442984759884
2005-02-01,0.5768222338752071
2005-03-01,0.7820646506777829
2005-04-01,0.6725297465079993
2005-05-01,-0.10277492291880241
2005-06-01,0.051440329218110925
2005-07-01,0.46272493573265017
2005-08-01,0.5117707267144223
2005-09-01,1.2219959266802416
2005-10-01,0.2012072434607548
2005-11-01,-0.8032128514056214
2005-12-01,-0.4048582995951344
2006-01-01,0.7621951219512146
2006-02-01,0.20171457387794245
2006-03-01,0.5535983895319729
2006-04-01,0.8508508508508372
2006-05-01,0.496277915632759
2006-06-01,0.19753086419753707
2006-07-01,0.29571217348447476
2006-08-01,0.19656019656020263
2006-09-01,-0.49043648847474364
2006-10-01,-0.5421389847215297
2006-11-01,-0.14866204162538033
2006-12-01,0.14888337468983437
2007-01-01,0.29732408325073845
2007-02-01,0.5434782608695565
2007-03-01,0.9336609336609403
2007-04-01,0.6329113924050445
2007-05-01,0.5805515239477588
2007-06-01,0.240500240500241
2007-07-01,-0.04798464491362342
2007-08-01,-0.1920307249159925
2007-09-01,0.28860028860029363
2007-10-01,0.19184652278176895
2007-11-01,0.6223073240785082
2007-12-01,-0.09514747859181716
2008-01-01,0.5238095238095264
2008-02-01,0.28422548555187
2008-03-01,0.8502598016060459
2008-04-01,0.6088992974238927
2008-05-01,0.8379888268156277
2008-06-01,1.0156971375808066
2008-07-01,0.5319926873857295
2008-08-01,-0.39915622556417896
2008-09-01,-0.13830185406644713
2008-10-01,-1.010133328457874
2008-11-01,-1.9152895328595876
2008-12-01,-1.0342473814287434
2009-01-01,0.4352417375421025
2009-02-01,0.49729330359047363
2009-03-01,0.24317484554154944
2009-04-01,0.2496368277788097
2009-05-01,0.2888763834177466
2009-06-01,0.8589892263953347
2009-07-01,-0.15855869221532704
2009-08-01,0.2242850044810618
